,x1,x2,label
155,-8.6763313966,13.1270819701,1
156,1.7524877747,13.5031085034,1
157,-4.8094550322,7.1044584538,0
158,-4.711137141,13.1183086683,1
159,-1.2048425332,13.0748710642,1
160,2.9674463863,12.2916677643,1
161,7.1415527728,-11.2921567636,0
162,-3.2918436721,12.9631746957,1
163,-5.2888232042,13.7657523341,1
164,-6.8373262879,-9.4559427018,0
165,4.8530515242,-4.4853856487,1
166,4.836318033,-12.2658534538,0
167,10.2360578222,-10.1730792363,0
168,-1.7551806665,13.8769981831,1
169,1.8175485175,2.8425731272,0
170,-14.8427327057,5.0373415011,1
171,-6.1596771881,4.4546718816,0
172,-11.4507111522,8.6544518779,1
173,-8.015553842,-2.3860310065,0
174,9.3185491375,1.7953356189,1
175,10.8447700379,-7.244973316,0
176,-14.7667138513,3.4818293888,1
177,-7.7860741659,-7.1090446206,0
178,-12.9770751618,7.869439857,1
179,-1.4689487202,6.3268423632,0
180,-7.956171113,-7.5473908041,0
181,-6.3714902868,12.5171393583,1
182,13.1638737068,-4.0270673795,0
183,-12.9716878749,7.0436946694,1
184,-3.435576149,-12.184442826,0
185,-8.339145786,3.3019617629,0
186,-3.3459181902,12.6314852741,1
187,-8.7365370734,12.4414051459,1
188,14.9580603877,-1.4621767,0
189,-15.0940317765,4.452970691,1
190,-8.2037024401,-9.446803788,0
191,-1.5873652818,-13.7715039715,0
192,-7.4207919404,3.8053191511,0
193,2.7192704872,-7.1520189208,1
194,-12.1472753496,4.7537687223,1
195,-10.9444049137,6.7496670434,1
196,-9.3539775673,-0.1486099015,0
197,3.90473045,11.3086569281,1
198,3.416742545,-7.303577078,1
199,2.6316330199,-13.2151910097,0
200,-13.6056111968,5.0987265382,1
201,-5.1918658114,5.1312684847,0
202,-5.2330663502,7.1351894923,0
203,3.2142327596,11.6070487065,1
204,-4.7557962692,-11.5672250765,0
205,-11.6729409374,8.5397788941,1
206,-10.2112229751,10.7951594408,1
207,12.8696798161,-9.3889589114,0
208,-16.5116107017,3.9103431558,1
209,-5.2767812905,5.5606503819,0
210,12.4139277695,-8.3699095755,0
211,9.8545790562,-2.0070506014,1
212,-0.2487327265,6.0143124723,0
213,14.3509153592,-6.5454036244,0
214,14.6300944791,-1.8465235583,0
215,-13.7770244486,5.0833342555,1
216,-0.9187906398,12.9975060153,1
217,-11.6108126738,6.8796464263,1
218,-12.5342716068,5.0642480836,1
219,-8.4051840115,-1.1429821076,0
220,-8.5327709802,-5.2031312201,0
221,12.2294934387,-10.0540523927,0
222,8.1413801424,-10.6418816855,0
223,-6.857126236,11.3826930847,1
224,6.1776344863,9.2239561828,1
225,11.6553148794,-7.8490234635,0
226,-8.398095328,1.9996717252,0
227,10.8419034671,-9.2105362983,0
228,7.6957010088,-4.8555101196,1
229,-3.0066803863,-4.2475892316,1
230,7.4322223711,-11.8380221342,0
231,-1.5462464669,-0.5511730419,1
232,12.1125862378,-8.1905436619,0
233,4.6060522504,12.3093418542,1
234,-5.0345330762,-9.6893349124,0
235,-6.5045930754,4.9062000541,0
236,-10.2405226022,11.3052612313,1
237,-5.3216030157,13.7740417514,1
238,6.2338218215,-11.5502843802,0
239,-12.9693068517,7.8575938515,1
240,-4.9721879522,11.503838562,1
241,-7.0184022034,11.5619458215,1
242,-16.9621772041,-0.8640934978,1
243,-9.2281854366,-3.6476803329,0
244,8.5269961345,-1.9947634166,1
245,14.2111709862,-5.2577693263,0
246,13.600577261,-3.6739508034,0
247,-12.7709938604,6.0776025281,1
248,7.6639339983,8.7232427429,1
249,14.1064770932,-6.8541143104,0
250,0.4140142613,14.0219938858,1
251,11.0660265285,-6.6993703261,0
252,2.0793903846,-11.5235670846,0
253,-6.5135681213,6.307136383,0
254,10.6587789825,2.3577253089,1
255,-0.0764569031,4.4404387629,0
256,9.9602254978,-11.6907006943,0
257,10.8433007998,-10.6581941173,0
258,-2.3915029078,12.6043998007,1
259,11.6340800912,-6.7205794051,0
260,10.9512009274,-8.3747091314,0
261,8.0825824165,-3.3532020956,1
262,1.3585595935,5.7717448459,0
263,7.6047155631,7.6791394136,1
264,-0.9778294755,12.5901268272,1
265,-8.8398355158,5.9417993687,0
266,-11.0508064297,1.4479559017,0
267,15.8652633865,-3.3408047384,0
268,-5.2501824561,8.9218275875,0
269,6.983481855,-3.935581558,1
270,-9.9919074929,-4.2784469078,0
271,14.3751363948,-2.859625394,0
272,5.2254759396,10.0285271337,1
273,8.8115488408,0.357421908,1
274,-2.318750684,5.7054517227,0
275,-8.8257313568,0.321586704,0
276,8.4138838723,-3.8024808027,1
277,-8.4004307123,-0.6954957469,0
278,15.1035879,-2.4878478517,0
279,15.5166610404,-4.2890938142,0
280,-1.4040398777,-4.8269188149,1
281,-10.8226298247,-1.0834311285,0
282,-1.9848348877,-11.5017344148,0
283,5.488634988,-6.6939763737,1
284,15.9187489186,-0.9944365232,0
285,-15.4911673038,2.6330655706,1
286,-7.2253741112,4.3827058374,0
287,7.2491920837,-2.5784012335,1
288,-7.7473708284,6.9463922218,0
289,-7.2054924198,-8.0056292471,0
290,-9.0362323746,2.2655004136,0
291,6.3542999099,-4.3415999063,1
292,-1.3160554211,6.2156112766,0
293,-6.6783509436,-8.2379346377,0
294,8.1315086418,-11.8995718136,0
295,-0.999879765,-5.818865121,1
296,-7.4426342646,12.9572649648,1
297,-9.1749971151,-2.5604128265,0
298,11.7357146265,1.2969428195,1
299,-10.0564459659,-2.066405861,0
300,-4.7186962834,11.2740498399,1
301,14.8668945522,-2.5082511005,0
302,0.3732174733,13.5758517287,1
303,-0.1962506809,5.2633470201,0
304,-1.2874124265,6.9476356469,0
305,-11.2573339682,8.6402872497,1
306,-8.1720480253,-6.1396777514,0
307,6.1796151882,-12.0443623018,0
308,10.3400829596,-2.9437661423,1
309,7.1616073849,8.6744636767,1
310,1.8513372017,5.3879514977,0
311,5.1932528303,-11.8685492509,0
312,-10.3816828902,8.2122962953,1
313,6.3568252355,-4.7659854397,1
314,-5.8384438553,11.4545939522,1
315,15.4481495836,-3.010614384,0
316,3.9189019391,-6.0110190315,1
317,13.3714472875,-4.0579386699,0
318,-15.5044315339,4.6852612365,1
319,-2.7521061694,-3.1695694989,1
320,-14.2900906021,5.4728108221,1
321,13.5976596211,-3.641741343,0
322,-9.153142756,9.3650683944,1
323,-7.0008594784,12.1793542526,1
324,9.8005045457,-9.1857596209,0
325,3.5071647044,-11.4607024849,0
326,3.5046721005,-13.8199942879,0
327,7.858538956,-10.7266207657,0
328,-14.0773240547,6.5417207633,1
329,-11.0919851131,9.8149391055,1
330,3.7548208972,14.0818676567,1
331,-15.3012909396,2.6671982568,1
332,-4.6580075365,6.1113773482,0
333,9.7863181692,5.5581373838,1
334,-10.2525234901,-2.5378820203,0
335,8.5955008728,-1.5864364249,1
336,-11.6027644196,9.25442865,1
337,-11.9231153145,7.9963776277,1
338,-5.6210072016,12.4271791108,1
339,15.3797335141,0.9471135035,0
340,1.1680753345,-6.2986478749,1
341,16.9457251261,-2.6198386554,0
342,11.1058474726,2.5705884618,1
343,1.4780702921,-11.4066920091,0
344,2.9107217196,-13.4480362424,0
345,0.1289988871,12.0628746194,1
346,12.3967260191,-7.4076962457,0
347,-9.6425141552,-2.564534064,0
348,5.6173449878,-5.5160669479,1
349,-2.321663693,6.5203807641,0
350,-7.4468423633,-8.3471350342,0
351,-1.7586508756,-10.7203896995,0
352,-1.112704799,6.4357798818,0
353,4.936558667,-4.5582724779,1
354,-6.5573992568,2.084184592,0
355,-14.7553481421,3.3417911175,1
356,-8.7358929303,1.0872342432,0
357,-9.1717161293,-3.8465203845,0
358,-6.1449148665,11.8188766234,1
359,-7.9925371361,-0.3497516311,0
360,-4.3610174595,-11.7244075871,0
361,2.7938631673,10.3952912476,1
362,-14.9116259002,5.893949915,1
363,8.931220309,6.9752412805,1
364,-8.7491819488,-0.1281594395,0
365,-1.622398663,12.0334279214,1
366,5.6035367502,8.6528431631,1
367,9.803514663,-0.9766481263,1
368,9.3763226797,0.6157675837,1
369,-8.726888246,-4.9493326804,0
370,-8.0436311307,1.9919426023,0
371,2.2536475161,11.0778116461,1
372,-2.3816119695,-11.4748579972,0
373,-7.2939998892,12.1313222494,1
374,-9.6927346207,12.3306000297,1
375,-8.5173681211,8.975719483,1
376,9.421122236,-10.2390717118,0
377,7.6022503377,6.0114158321,1
378,1.167459571,-8.1486413154,1
379,10.0887342615,-10.4181302684,0
380,0.8233163833,11.8781388201,1
381,8.1690776116,-11.4012542666,0
382,-9.664067497,10.772937295,1
383,-10.6982636049,-3.5014175048,0
384,-4.3552385357,-10.1973094204,0
385,1.2922073838,-12.1940503873,0
386,-13.8636867401,4.6925965705,1
387,6.0614358623,-12.2768690024,0
388,-8.4072885142,10.3190231814,1
389,-11.1315065454,9.7833154509,1
390,-16.3394863054,1.6663600324,1
391,10.0031790247,-2.5667395183,1
392,4.9023834601,11.2445703948,1
393,-8.9633315543,-5.9321257288,0
394,6.8753877673,7.2543339017,1
395,5.4732875717,11.6289452788,1
396,-3.1052516925,-11.3570824983,0
397,-9.2165388583,-3.0999843997,0
398,3.6869663127,-12.850385011,0
399,-1.1586462542,13.3864661063,1
400,13.3246794942,-7.005227147,0
401,3.9226304754,-14.1090986701,0
402,5.7917517178,9.7554562642,1
403,-8.7848920353,12.4795509223,1
404,-5.5930798906,-1.8056797108,1
405,-1.7600881359,-0.0622648868,1
406,4.7765648421,9.4846727073,1
407,-6.8435277534,11.358693683,1
408,7.0297862243,9.6966662784,1
409,-4.0432911535,-3.2720019412,1
410,-10.9141738156,9.8488690707,1
411,-11.9259243989,6.1203681768,1
412,0.9985239718,-6.924377045,1
413,-15.3720225941,2.3491298516,1
414,0.9900064624,12.3575006797,1
415,-14.5595164552,9.2098845424,1
416,11.9190460716,-8.1078564107,0
417,3.6290967031,-12.320942514,0
418,7.9040289149,-11.6328648326,0
419,14.6869082232,-4.6090678448,0
420,-15.5157938273,3.2069044124,1
421,6.0096725807,9.3121890087,1
422,6.5511412591,-13.1969257588,0
423,-7.768756403,9.4828906684,1
424,12.2549275841,-9.2921047186,0
425,1.5291931832,7.3319525077,0
426,-2.8891942068,-5.1654936984,1
427,-1.7020541685,12.0371649449,1
428,4.9992751818,-11.6884239377,0
429,-7.4747612448,-9.7721500733,0
430,8.7804575942,-0.2785912087,1
431,5.1869313344,-7.3699656114,1
432,-8.171487073,-1.6827820916,0
433,-2.9243867927,-10.7088619121,0
434,2.7334821016,11.8016304857,1
435,-14.025524409,2.6803553895,1
436,3.4879827579,9.3043203991,1
437,-3.405603814,11.9385975365,1
438,1.3060362003,-13.5281553302,0
439,-8.025350165,-6.0916052805,0
440,-8.3142289429,-6.3202275226,0
441,4.5950322547,-12.1533451502,0
442,0.8356614472,11.3277680621,1
443,-3.9267006862,11.9605340491,1
444,-15.1215479769,5.1289883527,1
445,-1.1620070934,12.0189704342,1
446,8.6954467003,-1.1301614084,1
447,-13.9432576002,7.4148747435,1
448,3.3855852011,-12.5789565085,0
449,-9.3180010324,-0.4675629396,0
450,11.2880464424,-9.8045528834,0
451,-8.104223413,-5.8419084634,0
452,-3.7598351128,6.2465255384,0
453,15.1792664755,-2.8813344421,0
454,-9.0856500165,-5.1801458945,0
455,-8.8616581589,10.2183069755,1
456,-11.4352598199,7.8839664328,1
457,-10.7424376422,7.2819925561,1
458,-7.2904764864,11.0384957194,1
459,11.7961393879,-5.2130820231,0
460,14.0999104957,-6.0497722355,0
461,-10.9391910793,9.6201809447,1
462,7.2531510082,12.0534328888,1
463,10.3793329775,-9.0723207113,0
464,-12.3785975925,5.3602606185,1
465,1.8399662948,5.9107590785,0
466,14.5983231115,-2.6600420309,0
467,-3.229110112,6.0037345491,0
468,-7.0944739221,-7.5975829864,0
469,-2.9538777565,13.9033724383,1
470,-0.4379047358,-12.4071408346,0
471,15.6569942119,-0.9443621523,0
472,14.4267584422,-2.090204629,0
473,0.346209543,-12.9380521052,0
474,1.0849945417,3.9802609336,0
475,-14.5448873119,3.332354459,1
476,4.1354786574,1.3918969435,0
477,12.7604731397,-10.4641009765,0
478,1.455666777,12.8787188198,1
479,9.117722584,2.0917639333,1
480,8.9753456106,-9.5671330126,0
481,-1.9336367742,-6.0184214742,1
482,2.6516908884,-12.0292945764,0
483,-3.4325893114,-10.0426730158,0
484,2.5853392738,13.0346927618,1
485,-7.6074804822,1.5239433282,0
486,0.3918150566,12.8423971489,1
487,6.9409434418,7.5960186441,1
488,-3.6405964838,14.2410569669,1
489,14.3265229966,-4.229981848,0
490,-13.1246617314,8.7388080852,1
491,8.9392968333,-9.7028909763,0
492,-7.8838942316,-8.3568950015,0
493,5.7026442842,10.7344966583,1
494,0.0003714199,14.3698574442,1
495,10.8646262798,2.7888819407,1
496,8.4728266311,-3.7272016251,1
497,-0.1310467038,-12.548523253,0
498,5.576660579,10.9326695913,1
499,-1.3411762311,4.9984923844,0
500,13.7934042052,-5.3524295108,0
501,-2.4180235804,6.1653897745,0
502,9.2595401427,-1.5197934849,1
503,8.3942937423,-1.2921157547,1
504,-6.3875057623,-10.2523853603,0
505,-8.946496991,9.1327285015,1
506,-8.3938209215,-2.4025037369,0
507,-3.0492705628,13.0189941457,1
508,-1.4261710303,-14.0212383132,0
509,-16.2277110841,1.4582364653,1
510,-4.6271665701,12.3105145539,1
511,-3.3470057811,11.3099205921,1
512,-0.1632175566,-12.085862425,0
513,5.1185324652,-12.1508086486,0
514,9.4568992175,2.4209817198,1
515,0.30156807,-12.1504397504,0
516,15.1552903452,-2.5134477741,0
517,-7.266164006,2.6122151248,0
518,8.7808124409,-2.1319281405,1
519,14.7893910067,-1.3116830151,0
520,-6.5740095617,11.7507760561,1
521,1.1565544879,-5.3774089537,1
522,12.326662951,-6.6509869699,0
523,-2.5783213269,-2.7647969495,1
524,2.1962738846,12.0434245079,1
525,-6.7547539342,-10.0323115304,0
526,1.0390255492,-6.4782761514,1
527,14.5203539475,-3.8382919387,0
528,6.4183947393,8.2809453873,1
529,15.2642935433,-0.1575983312,0
530,7.6197575467,-13.3293284763,0
531,14.4566582506,-2.1682234026,0
532,-1.3555032154,-12.3010743517,0
533,5.081009265,-12.8745882481,0
534,9.6874361839,-9.2414790097,0
535,-9.6982208442,-6.9262850008,0
536,-2.9261583845,6.1552144743,0
537,-13.2949703249,3.7217847432,1
538,14.385527242,-5.3191096832,0
539,-9.7488124449,-1.9605591135,0
540,-15.1642651686,4.2273069902,1
541,8.2134095916,7.642808252,1
542,-9.4477176437,12.6532466801,1
543,11.9736953423,-8.2046814031,0
544,-7.4562455784,3.8031271684,0
545,-10.9118027545,-0.5565103201,0
546,-6.5691704609,2.446862606,0
547,6.6090391172,-11.5012662602,0
548,15.1455099318,-3.2586659995,0
549,-8.5263090915,8.9566869095,1
550,-7.0702949336,-5.2915785093,0
551,-1.5996091339,11.5788875454,1
552,-6.7933957053,-8.6703944233,0
553,13.8107559471,-7.189345291,0
554,7.1745104901,-9.5953507847,0
555,-12.1161623112,8.3745132478,1
556,6.1913778579,9.4148214392,1
557,8.8725567855,6.6544558082,1
558,13.7203227764,-6.435945133,0
559,10.4017115894,-1.5305147146,1
560,-3.4819736457,-11.24191911,0
561,-6.0183460445,-10.3868796296,0
562,-2.9434324626,-5.8308950445,1
563,0.2845070834,-5.8824020107,1
564,-3.0014266188,12.8562920376,1
565,-14.687538812,3.2791614554,1
566,-15.2531429882,5.3216605614,1
567,-7.1614199349,-5.8692120354,0
568,9.4698370531,3.7064680706,1
569,13.7089441668,-2.0192817366,0
570,-12.6980016803,5.9395660606,1
571,4.3361635217,-4.89135269,1
572,7.2723093022,-0.898053785,1
573,-3.9284194769,-12.1700026268,0
574,15.6152520765,-4.050469357,0
575,5.9805930086,10.3240051655,1
576,3.4789444564,-11.6557337748,0
577,-9.7897444812,11.3516656438,1
578,8.0933313255,-4.2197306958,1
579,-7.5637574293,-9.2400219739,0
580,-5.0551355005,5.6011108299,0
581,7.226179333,-4.8883161676,1
582,7.4438055704,-11.3752514577,0
583,-15.1902111195,2.6081979646,1
584,-6.2641863995,-6.6959774528,0
585,-6.0489300664,5.2104483037,0
586,4.9009277626,10.6172219292,1
587,-6.5964525642,-7.682284211,0
588,-7.0337250515,-0.4232576748,0
589,5.4141765852,-10.4150156965,0
590,-10.9642097263,9.5352294231,1
591,12.9927954123,-3.012445523,0
592,15.056505737,-2.6409025967,0
593,6.6573816242,-5.1546557181,1
594,14.5455443018,-2.9892992396,0
595,-11.3517552552,10.2484532125,1
596,-3.7116852879,6.5279571225,0
597,15.6266373975,-3.8733554321,0
598,-7.714168998,12.0394046711,1
599,-4.4489178087,13.2459718315,1
600,8.4374686232,0.3491809311,1
601,0.2958463102,-12.0019309321,0
602,0.0812046715,12.9532505089,1
603,10.4844526062,0.2489998105,1
604,-15.3040710593,0.3022964042,1
605,-2.4337763329,-2.0342662317,1
606,11.5446132943,-8.3224178768,0
607,5.2635147876,2.3686486796,0
608,-4.025718265,-4.0592477959,1
609,5.7044108236,-12.0502917649,0
610,-8.7288660756,4.265480139,0
611,-13.1540212665,8.3207924426,1
612,-6.9179211654,12.1151776117,1
613,2.129225826,-7.2007653034,1
614,-6.4961048161,6.7804138875,0
615,-6.1998751215,3.4206003839,0
616,-5.081101766,-10.4326722169,0
617,8.5665112542,1.0434482396,1
618,2.895984417,-5.2225650768,1
619,-8.4700603548,12.2790717314,1
620,6.1348857749,7.1882344898,1
621,-1.5952926004,13.3719898275,1
622,-14.4636457421,2.2348072519,1
623,-10.3332848652,-3.1705122441,0
624,8.6379617401,-0.3851683921,1
625,0.1750440479,-12.0080950357,0
626,-13.594260185,6.7546171448,1
627,-15.7279959889,2.9824102422,1
628,-13.3373050686,3.8205883435,1
629,-5.9273044487,-10.9147444882,0
630,13.7405538684,-7.3935551729,0
631,-14.9749263484,1.646872454,1
632,14.6660600193,-0.8793594805,0
633,5.1756700111,-12.3546746172,0
634,-12.9734370016,5.5431244232,1
635,-15.617269904,3.1729273191,1
636,-15.2933099025,2.0765654838,1
637,8.1784989438,7.9074605533,1
638,-2.2731785522,11.7299481019,1
639,8.2698756607,2.4702802568,1
640,8.6008382162,-12.872485577,0
641,-2.1944853822,-11.3075943609,0
642,8.8629287259,8.1531293195,1
643,12.1851162259,-6.5624476228,0
644,10.7270042742,0.8901057932,1
645,-6.7684821136,-7.8179923849,0
646,-9.5438597085,9.8351429509,1
647,-3.2474583643,13.3766154842,1
648,8.7204934774,-10.6021338981,0
649,-10.7866897921,6.3616571285,1
650,-10.5035006144,0.2601726315,0
651,10.4380283629,-10.9616418191,0
652,3.9657969449,-4.6091039052,1
653,-5.367719129,14.1518864107,1
654,-13.6177804675,3.7495829077,1
655,-3.7669760384,12.5473987599,1
656,6.7386947277,10.3065655883,1
657,-7.0587482208,-8.100209979,0
658,-1.9174848053,-12.1288617092,0
659,5.0946444731,8.9526239117,1
660,10.1067083232,1.1865587163,1
661,-4.7630034533,10.931694427,1
662,-12.7812108367,7.2074257809,1
663,4.077378721,13.0534628706,1
664,0.1002637431,-11.8744246153,0
665,7.8156179882,6.1306328667,1
666,-2.7262980895,14.4862131457,1
667,0.9362860007,5.8963675,0
668,-7.3271237852,11.7649538166,1
669,7.2255961046,8.3418207351,1
670,3.4044243709,-13.5566267984,0
671,1.2243743606,-5.7171359575,1
672,7.9066347711,7.6606634028,1
673,1.6493335828,5.1029160135,0
674,-0.2828569373,13.3814980005,1
675,-5.9370753946,12.4895402561,1
676,-14.7733563419,3.8578694885,1
677,-15.2971182238,0.9099338598,1
678,-8.5756516225,11.4656464605,1
679,-4.3756094995,6.1982087257,0
680,1.9471869718,-12.2811447204,0
681,4.2936243451,-13.9545529059,0
682,-6.0102483846,-9.2000960659,0
683,11.3801668362,-7.7160578098,0
684,13.7492053593,-6.3244216612,0
685,14.0556307093,-0.2705212866,0
686,11.4973366852,-10.2529503788,0
687,-2.3523906715,-12.2357142318,0
688,-1.3156560896,5.0629043204,0
689,4.6074422925,-4.9876199749,1
690,2.4456432427,-10.1008179581,0
691,-3.633609779,14.0198296804,1
692,-2.5189685611,-11.0601845896,0
693,2.9995530691,11.5740033214,1
694,0.8881512064,-4.5571171196,1
695,-9.7919989719,-0.233363446,0
696,-0.6313844298,14.3248919877,1
697,-6.6395077473,11.8080578121,1
698,5.3618987133,-12.5977816916,0
699,-0.0307388278,12.3645330089,1
700,7.1516091213,-2.3774746552,1
701,4.798180537,4.7042308761,0
702,8.7816188149,0.9204384305,1
703,13.2574768613,-6.0880171666,0
704,-4.6493155025,-11.7481373378,0
705,8.6907745384,-0.8344372827,1
706,16.1492220372,-5.3920429201,0
707,8.4781247916,7.3049167855,1
708,-14.9770721468,0.9998103428,1
709,3.6041819522,10.8989033107,1
710,-8.9517461633,1.0605729081,0
711,-12.8209267912,7.7191457151,1
712,4.8305714876,-11.9870867232,0
713,-9.4257928581,-5.977885128,0
714,-3.2608381354,5.6703951303,0
715,8.3012656903,-4.4385428142,1
716,1.0398594148,13.9207329674,1
717,14.5344092202,0.2113264423,0
718,3.5618883542,-12.0712388475,0
719,-1.6954503021,6.7762546176,0
720,1.0986666014,-12.5000494129,0
721,6.1552109862,12.1846881216,1
722,-4.8948405382,-4.8829764069,1
723,8.2921549436,-3.8091343355,1
724,7.4741224709,-3.8976121065,1
725,-13.6491831242,5.6196597193,1
726,-15.5203827123,-1.4499881469,1
727,-14.3605819869,4.6878855723,1
728,-8.3304041272,3.5455090872,0
729,-11.1170370174,-2.0381956355,0
730,-10.3609693158,-5.455625488,0
731,-4.9040801978,-12.0787277239,0
732,4.1282680602,-12.9796146968,0
733,1.1592550729,-7.8724379925,1
734,-8.9785291685,-3.3752272179,0
735,-8.5331781943,0.2824742692,0
736,-11.9161022585,9.9246464261,1
737,13.3310713765,-6.6666931424,0
738,-9.3148439995,-3.7102965187,0
739,-14.7204285197,-0.6249658532,1
740,9.6668906284,0.0771727162,1
