5.280599999999999739e-01,-2.141199999999999903e+01,5.530599999999999739e+00,-2.525800000000000125e+02,-2.941300000000000026e+00,5.020400000000000418e+00,-5.765299999999999869e-01
5.280599999999999739e-01,3.758800000000000097e+01,-1.446899999999999942e+01,1.074200000000000017e+02,2.058699999999999974e+00,2.040799999999999906e-02,-5.765299999999999869e-01
2.528099999999999792e+00,1.075900000000000034e+02,3.553099999999999881e+01,1.660400000000000091e+03,4.586700000000000221e-01,-1.979600000000000026e+00,-5.765299999999999869e-01
-1.471899999999999986e+00,-9.341200000000000614e+01,-2.146900000000000119e+01,-7.755800000000000409e+02,-2.413299999999999890e-01,2.040799999999999906e-02,4.234700000000000131e-01
-1.471899999999999986e+00,-1.044099999999999966e+02,-3.346900000000000119e+01,-7.545800000000000409e+02,9.586700000000000221e-01,-9.795899999999999608e-01,4.234700000000000131e-01
5.280599999999999739e-01,3.058800000000000097e+01,-4.469400000000000261e+00,4.524200000000000159e+02,1.658700000000000063e+00,2.020399999999999974e+00,-5.765299999999999869e-01
2.528099999999999792e+00,1.555900000000000034e+02,4.053099999999999881e+01,1.104400000000000091e+03,-2.541300000000000114e+00,-2.979600000000000026e+00,-5.765299999999999869e-01
5.280599999999999739e-01,3.758800000000000097e+01,-4.469400000000000261e+00,-3.258400000000000318e+01,4.586700000000000221e-01,-2.979600000000000026e+00,-5.765299999999999869e-01
2.528099999999999792e+00,1.555900000000000034e+02,4.053099999999999881e+01,1.077400000000000091e+03,-3.541300000000000114e+00,2.040799999999999906e-02,-5.765299999999999869e-01
5.280599999999999739e-01,3.658800000000000097e+01,5.530599999999999739e+00,4.374200000000000159e+02,2.586700000000000110e-01,5.020400000000000418e+00,-5.765299999999999869e-01
-1.471899999999999986e+00,-9.641200000000000614e+01,-1.446899999999999942e+01,-7.125800000000000409e+02,-4.132700000000000262e-02,-2.979600000000000026e+00,4.234700000000000131e-01
5.280599999999999739e-01,-4.941199999999999903e+01,-2.846900000000000119e+01,1.824199999999999875e+02,4.058699999999999974e+00,5.020400000000000418e+00,4.234700000000000131e-01
2.528099999999999792e+00,1.075900000000000034e+02,2.553099999999999881e+01,8.924199999999999591e+02,-5.413299999999999779e-01,2.040799999999999906e-02,-5.765299999999999869e-01
-1.471899999999999986e+00,-1.034099999999999966e+02,-5.146900000000000119e+01,-1.182599999999999909e+03,1.958700000000000108e+00,-9.795899999999999608e-01,1.423499999999999988e+00
5.280599999999999739e-01,3.658800000000000097e+01,5.306100000000000261e-01,4.024200000000000159e+02,2.586700000000000110e-01,2.020399999999999974e+00,-5.765299999999999869e-01
-1.471899999999999986e+00,-9.741200000000000614e+01,-2.946900000000000119e+01,-8.225800000000000409e+02,8.586700000000000443e-01,2.040799999999999906e-02,1.423499999999999988e+00
5.280599999999999739e-01,5.558800000000000097e+01,5.530599999999999739e+00,5.424199999999999591e+02,8.586700000000000443e-01,1.020399999999999974e+00,-5.765299999999999869e-01
2.528099999999999792e+00,2.055900000000000034e+02,6.553100000000000591e+01,1.690400000000000091e+03,-4.041299999999999670e+00,-9.795899999999999608e-01,-5.765299999999999869e-01
-1.471899999999999986e+00,-7.341200000000000614e+01,8.530599999999999739e+00,-7.435800000000000409e+02,-3.041300000000000114e+00,-5.979599999999999582e+00,4.234700000000000131e-01
-1.471899999999999986e+00,-8.241200000000000614e+01,-1.646900000000000119e+01,-5.825800000000000409e+02,2.458699999999999886e+00,6.020400000000000418e+00,-5.765299999999999869e-01
5.280599999999999739e-01,3.758800000000000097e+01,-4.469400000000000261e+00,-1.885800000000000125e+02,-5.413299999999999779e-01,-2.979600000000000026e+00,-5.765299999999999869e-01
-1.471899999999999986e+00,-8.941200000000000614e+01,-2.946900000000000119e+01,-7.475800000000000409e+02,-1.041299999999999892e+00,2.020399999999999974e+00,-5.765299999999999869e-01
-4.719400000000000261e-01,-1.141200000000000081e+01,-2.746900000000000119e+01,5.524199999999999591e+02,4.558699999999999974e+00,3.020399999999999974e+00,4.234700000000000131e-01
-1.471899999999999986e+00,-6.041199999999999903e+01,-9.469400000000000261e+00,-4.175799999999999841e+02,-1.341299999999999937e+00,2.020399999999999974e+00,1.423499999999999988e+00
-1.471899999999999986e+00,-1.044099999999999966e+02,-2.946900000000000119e+01,-8.525800000000000409e+02,-1.041299999999999892e+00,-1.979600000000000026e+00,-5.765299999999999869e-01
5.280599999999999739e-01,3.758800000000000097e+01,-4.469400000000000261e+00,-6.358400000000000318e+01,4.586700000000000221e-01,-9.795899999999999608e-01,-5.765299999999999869e-01
2.528099999999999792e+00,1.455900000000000034e+02,5.553099999999999881e+01,6.314199999999999591e+02,-7.541299999999999670e+00,-5.979599999999999582e+00,-5.765299999999999869e-01
-1.471899999999999986e+00,-4.341199999999999903e+01,-1.446899999999999942e+01,2.541600000000000037e+01,4.558699999999999974e+00,4.020400000000000418e+00,-5.765299999999999869e-01
-1.471899999999999986e+00,-4.341199999999999903e+01,-1.446899999999999942e+01,-3.075799999999999841e+02,4.586700000000000221e-01,3.020399999999999974e+00,-5.765299999999999869e-01
-1.471899999999999986e+00,-5.941199999999999903e+01,-2.046900000000000119e+01,-6.825800000000000409e+02,-3.941300000000000026e+00,6.020400000000000418e+00,-5.765299999999999869e-01
5.280599999999999739e-01,3.758800000000000097e+01,-1.446899999999999942e+01,2.324199999999999875e+02,1.658700000000000063e+00,2.020399999999999974e+00,-5.765299999999999869e-01
-1.471899999999999986e+00,-9.641200000000000614e+01,-3.946900000000000119e+01,-9.325800000000000409e+02,6.586699999999999777e-01,5.020400000000000418e+00,-5.765299999999999869e-01
5.280599999999999739e-01,-2.341199999999999903e+01,-7.469400000000000261e+00,6.415799999999999947e+00,-1.041299999999999892e+00,-9.795899999999999608e-01,-5.765299999999999869e-01
-1.471899999999999986e+00,-1.054099999999999966e+02,-3.346900000000000119e+01,-1.052599999999999909e+03,-1.541299999999999892e+00,3.020399999999999974e+00,4.234700000000000131e-01
2.528099999999999792e+00,6.558799999999999386e+01,5.530599999999999739e+00,1.082400000000000091e+03,3.458699999999999886e+00,1.020399999999999974e+00,-5.765299999999999869e-01
-1.471899999999999986e+00,-7.541200000000000614e+01,-7.469400000000000261e+00,-6.775800000000000409e+02,-8.413300000000000223e-01,2.020399999999999974e+00,1.423499999999999988e+00
2.528099999999999792e+00,1.565900000000000034e+02,4.853099999999999881e+01,1.151400000000000091e+03,-2.541300000000000114e+00,-3.979600000000000026e+00,-5.765299999999999869e-01
5.280599999999999739e-01,4.588000000000000078e+00,-1.446899999999999942e+01,-3.295799999999999841e+02,-5.413299999999999779e-01,-5.979599999999999582e+00,-5.765299999999999869e-01
-1.471899999999999986e+00,-7.541200000000000614e+01,-2.246900000000000119e+01,-2.575799999999999841e+02,3.858699999999999797e+00,6.020400000000000418e+00,-5.765299999999999869e-01
-1.471899999999999986e+00,-9.641200000000000614e+01,-3.646900000000000119e+01,-9.325800000000000409e+02,2.958699999999999886e+00,1.020399999999999974e+00,1.423499999999999988e+00
-1.471899999999999986e+00,-8.741200000000000614e+01,-1.446899999999999942e+01,-5.475800000000000409e+02,-1.041299999999999892e+00,-5.979599999999999582e+00,4.234700000000000131e-01
5.280599999999999739e-01,5.588000000000000078e+00,-2.346900000000000119e+01,3.441599999999999682e+01,2.058699999999999974e+00,2.040799999999999906e-02,-5.765299999999999869e-01
2.528099999999999792e+00,2.345900000000000034e+02,9.353100000000000591e+01,1.974400000000000091e+03,-4.041299999999999670e+00,-2.979600000000000026e+00,-5.765299999999999869e-01
-1.471899999999999986e+00,-9.641200000000000614e+01,-2.146900000000000119e+01,-9.025800000000000409e+02,3.586699999999999888e-01,1.020399999999999974e+00,-5.765299999999999869e-01
-1.471899999999999986e+00,-7.441200000000000614e+01,-7.469400000000000261e+00,-4.715799999999999841e+02,-1.041299999999999892e+00,-3.979600000000000026e+00,1.423499999999999988e+00
2.528099999999999792e+00,2.055900000000000034e+02,7.053100000000000591e+01,1.407400000000000091e+03,-3.541300000000000114e+00,-3.979600000000000026e+00,-5.765299999999999869e-01
-1.471899999999999986e+00,-9.741200000000000614e+01,-3.746900000000000119e+01,-9.925800000000000409e+02,8.586700000000000443e-01,1.020399999999999974e+00,1.423499999999999988e+00
-1.471899999999999986e+00,-1.034099999999999966e+02,-5.146900000000000119e+01,-1.182599999999999909e+03,1.858700000000000019e+00,2.040799999999999906e-02,1.423499999999999988e+00
